City,Cloudiness,Country,Date,Max Temp,Wind Speed,Lat,Lng,Humidity
Hailar,2,CN,1572815737,-4.48,4.04,49.2,119.7,73
Atuona,58,PF,1572815741,26.86,6.01,-9.8,-139.03,77
Parkes,2,AU,1572815742,15.56,2.69,-33.14,148.18,95
Bethel,1,US,1572815645,-6,9.8,60.79,-161.76,67
Rikitea,96,PF,1572815742,23.34,4.43,-23.12,-134.97,77
Mataura,23,NZ,1572815740,15.98,1.01,-46.19,168.86,60
Qaanaaq,100,GL,1572815744,-7.27,3.34,77.48,-69.36,80
Praia da Vitoria,75,PT,1572815744,19,4.84,38.73,-27.07,77
Kapaa,90,US,1572815740,28,4.1,22.08,-159.32,74
Makakilo City,75,US,1572815745,29,2.1,21.35,-158.09,65
Tiksi,100,RU,1572815746,-13.24,2.18,71.64,128.87,90
Ushuaia,40,AR,1572815746,9,9.3,-54.81,-68.31,39
General Roca,0,AR,1572815746,28,7.2,-39.03,-67.58,8
Busselton,100,AU,1572815746,7.78,2.47,-33.64,115.35,71
Srednekolymsk,89,RU,1572815747,-14.67,1.38,67.46,153.71,93
Tabou,0,CI,1572815747,24.51,0.7,4.42,-7.36,88
Verkhnyaya Inta,0,RU,1572815747,-13.82,5.64,65.99,60.32,76
Vaini,0,IN,1572815748,20.06,0.95,15.34,74.49,92
Hermanus,80,ZA,1572815748,13.89,0.89,-34.42,19.24,82
San Fernando,20,TT,1572815748,30.56,3.6,10.28,-61.46,66
Ribeira Grande,75,PT,1572815748,19,2.6,38.52,-28.7,72
Kavieng,100,PG,1572815749,27.75,4.16,-2.57,150.8,76
Phibun Mangsahan,51,TH,1572815749,22,2.1,15.24,105.23,88
Jamestown,3,AU,1572815749,9.64,5.49,-33.21,138.6,79
Ust-Maya,45,RU,1572815749,-17.71,1.83,60.42,134.54,91
Kodiak,1,US,1572815518,17.22,6.2,39.95,-94.76,33
Hilo,1,US,1572815749,29,4.1,19.71,-155.08,58
Sitka,0,US,1572815749,17.78,2.97,37.17,-99.65,30
Arman,73,RU,1572815749,2.72,7.95,59.7,150.17,71
Butaritari,3,KI,1572815749,28.09,7.84,3.07,172.79,80
Mangai,23,CD,1572815750,21.94,0.52,-4.07,19.59,93
Port Elizabeth,1,US,1572815750,12.22,5.7,39.31,-74.98,34
Albany,75,US,1572815750,9.44,6.7,42.65,-73.75,39
Provideniya,0,RU,1572815738,-7.92,0.78,64.42,-173.23,85
Kralendijk,40,BQ,1572815750,30,7.2,12.15,-68.27,70
Borovskoy,60,KZ,1572815750,-6.23,4.25,53.8,64.15,83
Dingle,50,PH,1572815750,23.66,1.27,11,122.67,89
Atar,0,MR,1572815751,26.83,3.4,20.52,-13.05,20
Touros,100,BR,1572815751,26,5.1,-5.2,-35.46,74
Talnakh,75,RU,1572815751,-18,6,69.49,88.39,84
East London,82,ZA,1572815751,18.97,5.01,-33.02,27.91,72
Niltepec,100,MX,1572815751,28.43,5.72,16.57,-94.62,58
Tarata,95,PE,1572815751,21,6.2,-17.47,-70.03,56
Den Chai,0,TH,1572815751,23.33,0.94,17.98,100.06,99
Constitucion,40,MX,1572815751,24,1.5,23.99,-104.67,38
Puerto Ayora,20,EC,1572815751,27,7.7,-0.74,-90.35,54
Whyalla,0,AU,1572815752,11,2.6,-33.04,137.58,76
Tigil,35,RU,1572815752,0.7,6.29,57.8,158.67,75
Hobart,40,AU,1572815561,12,4.1,-42.88,147.33,58
Bembereke,18,BJ,1572815752,25.91,1.79,10.23,2.66,65
Yellowknife,40,CA,1572815576,-10.57,5.1,62.45,-114.38,66
Cidreira,100,BR,1572815752,19.94,3.43,-30.17,-50.22,70
Marsabit,70,KE,1572815752,26.09,7.27,2.34,37.99,54
Pacific Grove,1,US,1572815754,27.78,2.6,36.62,-121.92,32
Tooele,40,US,1572815814,13.89,1.01,40.53,-112.3,23
Galle,69,GN,1572815814,23.05,0.55,10.08,-12.83,77
Sao Joao da Barra,37,BR,1572815815,27,7.2,-21.64,-41.05,69
Tupik,100,RU,1572815816,-7.67,0.7,54.43,119.94,88
Poum,75,MK,1572815816,15,9.8,41.28,20.71,77
La Massana,10,FR,1572815817,11.67,2.34,42.54,1.52,43
Sioux Lookout,75,CA,1572815757,1,4.1,50.1,-91.92,74
Dragor,100,BG,1572815817,9,1.5,42.23,24.3,87
Moose Factory,90,CA,1572815817,-2,7.7,51.26,-80.61,86
Cabo San Lucas,5,MX,1572815638,31.67,5.7,22.89,-109.91,55
Port Alfred,74,ZA,1572815740,18.33,0.45,-33.59,26.89,77
Myitkyina,0,MM,1572815819,18.91,1.46,25.38,97.4,79
Liverpool,20,GB,1572815791,8.33,2.1,53.41,-2.98,100
Barrow,0,AR,1572815749,22.75,4.16,-38.31,-60.23,53
Malaya Serdoba,43,RU,1572815819,-1.26,7.4,52.47,44.96,50
Faanui,32,PF,1572815819,27.43,5.23,-16.48,-151.75,80
Torbay,90,CA,1572815819,8.89,10.8,47.66,-52.73,100
Lensk,28,RU,1572815819,-10.85,3.61,60.71,114.91,93
Matara,0,BI,1572815819,14.77,1.66,-3.48,29.48,75
ChengDe,0,CN,1572815820,2.41,0.78,40.97,117.93,43
Batemans Bay,17,AU,1572815820,17.78,0.45,-35.71,150.18,81
Bredasdorp,33,ZA,1572815820,15,1.5,-34.53,20.04,62
Thompson,90,CA,1572815707,-4,3.1,55.74,-97.86,85
Katsuura,75,JP,1572815790,17,3.6,33.93,134.5,63
Sao Filipe,0,CV,1572815821,26.42,4.39,14.9,-24.5,65
Wyndham,90,GB,1572815821,11.11,4.6,51.61,-3.54,81
Airai,47,TL,1572815821,19.64,1.35,-8.93,125.41,51
Punta Arenas,40,CL,1572815821,8,16.5,-53.16,-70.91,52
Saint-Augustin,75,CA,1572815821,7.22,5.1,45.63,-73.98,80
Cherskiy,100,RU,1572815821,-6.38,7.93,68.75,161.3,81
Mar del Plata,33,AR,1572815822,17.98,18.85,-46.43,-67.52,19
Nanortalik,0,GL,1572815822,0.61,2.64,60.14,-45.24,75
Souillac,75,FR,1572815822,12,4.1,45.6,-0.6,93
Nemuro,99,JP,1572815822,7.28,5.59,43.32,145.57,63
Kutum,50,SD,1572815785,22.77,4.59,14.2,24.66,16
Leningradskiy,64,RU,1572815822,-8.29,0.92,69.38,178.42,78
Kavaratti,13,IN,1572815822,27.04,2.19,10.57,72.64,72
Takhtamygda,66,RU,1572815826,-10.57,0.7,54.1,123.57,91
Katangli,100,RU,1572815826,-1.5,4.83,51.71,143.23,95
Cabras,75,CO,1572815826,18,1,5.5,-75.6,77
Amahai,100,ID,1572815826,27.78,1.52,-3.31,129,89
Vrangel,0,RU,1572815827,3.89,8.77,42.73,133.08,45
Hoopstad,0,ZA,1572815827,18.5,1.4,-27.83,25.91,22
Botwood,90,CA,1572815828,6.11,9.8,49.14,-55.34,93
Dikson,92,RU,1572815828,-19.46,5.33,73.51,80.55,95
Cape Town,53,ZA,1572815829,16.11,6.2,-33.93,18.42,67
Te Anau,100,NZ,1572815829,10.72,2.01,-45.41,167.72,90
Pisco,20,PE,1572815813,22,5.7,-13.71,-76.2,30
Bandraboua,0,YT,1572815890,26,2.1,-12.7,45.12,88
Bambous Virieux,75,MU,1572815890,23.33,6.7,-20.34,57.76,83
San Quintin,100,PH,1572815891,23.08,1.78,17.54,120.52,90
Bartoszyce,100,PL,1572815891,9.98,3.55,54.25,20.81,91
Avarua,100,CK,1572815891,23,3.6,-21.21,-159.78,53
Khatanga,98,RU,1572815892,-24.68,5.22,71.98,102.47,95
Avera,1,US,1572815892,19,1.5,33.19,-82.53,38
Iqaluit,90,CA,1572815766,-3,3.6,63.75,-68.52,79
Oistins,75,BB,1572815893,29,8.7,13.07,-59.53,74
Pandharpur,0,IN,1572815894,24.27,2.67,17.68,75.33,77
Bluff,71,AU,1572815742,21.39,2.36,-23.58,149.07,79
Sisimiut,92,GL,1572815793,-6.99,4.39,66.94,-53.67,68
Chumikan,0,RU,1572815895,-8.69,1.79,54.72,135.31,64
Lompoc,1,US,1572815745,29,4.1,34.64,-120.46,25
Nelson Bay,75,AU,1572815895,19.44,6.2,-32.72,152.14,88
Alexandroupoli,40,GR,1572815895,15,2.1,40.85,25.88,82
Narsaq,1,GL,1572815797,-2,0.5,60.91,-46.05,58
Monrovia,20,LR,1572815896,25,4.02,6.33,-10.8,94
Beaverlodge,90,CA,1572815896,0,4.6,55.21,-119.43,93
Tecolutla,65,MX,1572815896,24.21,3.33,17.31,-98.74,53
Dickinson,90,US,1572815636,5,7.2,46.88,-102.79,86
Lata,24,IN,1572815896,-4.19,1.59,30.78,78.62,79
Gat,35,SN,1572815896,27,2.1,14.69,-16.54,51
Arraial do Cabo,0,BR,1572815897,28,4.6,-22.97,-42.02,74
Itaquyry,80,PY,1572815897,27.13,3.92,-24.93,-55.22,62
Mier,40,IT,1572815897,15,2.1,46.13,12.19,93
Severo-Kurilsk,13,RU,1572815764,0.08,1.67,50.68,156.12,88
Jardim,45,BR,1572815897,31.08,2.74,-21.48,-56.15,41
Moron,41,HT,1572815897,27.87,2.9,18.56,-74.26,73
Kalmunai,70,LK,1572815897,26.84,3.62,7.42,81.82,79
Kruisfontein,46,ZA,1572815898,12.45,2.33,-34,24.73,87
Grodkow,20,PL,1572815898,15.56,1.5,50.7,17.38,93
Glendive,90,US,1572815898,7.22,7.2,47.11,-104.71,70
Lasa,20,CY,1572815898,18,3.6,34.92,32.53,72
Bathsheba,75,BB,1572815898,29,8.7,13.22,-59.52,74
Ilulissat,35,GL,1572815721,-7,2.1,69.22,-51.1,48
Codrington,40,AU,1572815757,23,4.1,-28.95,153.24,77
Coquimbo,75,CL,1572815601,16,5.7,-29.95,-71.34,67
Ushibuka,0,JP,1572815899,19.29,6.93,32.19,130.02,67
Geraldton,90,CA,1572815899,0,3.6,49.72,-86.95,68
Georgetown,40,GY,1572815899,29,2.1,6.8,-58.16,74
Tasiilaq,80,GL,1572815899,-1,1,65.61,-37.64,80
Chifeng,0,CN,1572815899,-1.04,1.3,42.27,118.96,31
Brae,0,GB,1572815899,8,7.2,60.4,-1.35,70
Atasu,100,KZ,1572815899,8.44,8.89,48.68,71.64,57
Chapleau,90,CA,1572815900,-2,3.6,47.85,-83.4,86
Meadow Lake,90,CA,1572815900,-2,5.7,54.13,-108.44,79
Abonnema,20,NG,1572815900,25,1.84,4.71,6.79,94
Zholymbet,100,KZ,1572815900,-2.45,7.12,51.74,71.71,95
Havre-Saint-Pierre,90,CA,1572815742,2,1.5,50.23,-63.6,93
High Prairie,91,CA,1572815900,-0.6,1.31,55.43,-116.48,66
Esperance,33,AU,1572815781,9,3.6,-33.86,121.89,93
Longyearbyen,20,NO,1572815961,-10,4.6,78.22,15.63,72
Medyn,100,RU,1572815961,4,4,54.97,35.86,93
Lieksa,0,FI,1572815961,-5.2,2.56,63.32,30.02,94
Kango,99,GA,1572815961,23.84,0.95,0.19,10.1,92
Saldanha,92,PT,1572815962,12.18,7.28,41.42,-6.55,88
Bosaso,86,SO,1572815962,28.73,9.49,11.28,49.18,76
Dese,40,IT,1572815962,15,1.5,45.53,12.3,100
Neuquen,0,AR,1572815962,28,7.2,-38.95,-68.06,8
Kysyl-Syr,100,RU,1572815962,-12.71,2.46,63.9,122.77,97
Seropedica,75,BR,1572815966,33,5.7,-22.74,-43.71,55
Garca,20,BR,1572815966,36,0.5,-22.21,-49.66,30
San Cristobal,49,HN,1572815966,23.52,2.07,14.68,-86.92,80
Kargasok,74,RU,1572815966,-7.82,2.41,59.06,80.87,86
Caraballeda,75,VE,1572815967,29,1.5,10.61,-66.85,66
Paamiut,16,GL,1572815967,0.04,2.36,61.99,-49.67,44
Lebu,19,ET,1572815742,10.66,2.46,8.96,38.73,64
Keffi,20,NG,1572815968,24,2.1,8.85,7.88,83
Bonthe,0,SL,1572815968,26.21,2.38,7.53,-12.5,82
Am Timan,0,TD,1572815969,25.9,0.78,11.04,20.28,40
Misratah,40,LY,1572815969,25,2.12,32.38,15.09,58
Shieli,45,KZ,1572815969,7.17,9.55,44.18,66.74,55
Harper,1,US,1572815969,22,6.2,30.3,-99.24,26
Khor,0,RU,1572815969,-4.91,2.85,47.88,134.96,53
Victoria,75,BN,1572815969,27,1,5.28,115.24,83
Vawkavysk,99,BY,1572815970,11.07,6.41,53.15,24.45,87
Karratha,33,AU,1572815970,24.72,6.82,-20.74,116.85,47
Blind River,90,CA,1572815970,5,7.73,46.19,-82.96,56
Zhangjiakou,0,CN,1572815970,1.81,0.25,40.77,114.88,94
Cururupu,82,BR,1572815970,26.78,1.85,-1.82,-44.87,72
Ostrovnoy,100,RU,1572815745,-3.84,5.71,68.05,39.51,93
Barra Patuca,0,HN,1572815970,28.19,3.97,15.8,-84.28,70
Majene,27,ID,1572815971,23.86,1.43,-3.54,118.97,90
Nouadhibou,0,MR,1572815971,29,5.7,20.93,-17.03,37
Ulaanbaatar,20,MN,1572815696,-1,6,47.92,106.92,74
Wuwei,0,CN,1572815971,2.36,0.45,37.93,102.64,57
Saskylakh,98,RU,1572815741,-23.85,7.23,71.97,114.09,96
Statesboro,1,US,1572815971,20,3.3,32.45,-81.78,34
Chuy,100,UY,1572815971,18.03,3.83,-33.69,-53.46,79
Vostok,0,RU,1572815801,-11.15,1.72,46.45,135.83,85
Windhoek,59,NA,1572815972,22.78,3.98,-22.57,17.08,38
Lagoa,40,PT,1572815972,18.33,5.1,37.14,-8.45,93
Mityana,75,UG,1572815972,21,1,0.4,32.05,88
Mgandu,0,TZ,1572815972,16.71,3.43,-5.96,34.11,60
Carutapera,10,BR,1572815973,27.74,8.54,-1.2,-46.02,77
Palmer,40,AU,1572815973,15.56,7.7,-34.85,139.16,67
College,90,US,1572815876,-7.22,2.1,64.86,-147.8,100
New Norfolk,40,AU,1572815746,12,4.1,-42.78,147.06,58
Guerrero Negro,100,MX,1572815765,26.5,4.8,27.97,-114.04,28
Lavumisa,1,ZA,1572816034,25,4.6,-27.31,31.88,69
Dalbandin,0,PK,1572816034,20.52,2.7,28.9,64.41,24
Salalah,75,OM,1572816035,27,1.5,17.01,54.1,88
Vao,100,EE,1572816035,4.26,3.71,59.1,26.19,90
Kursk,100,RU,1572816036,5.74,7.7,51.74,36.18,79
Algeciras,23,ES,1572816036,21,12.3,36.13,-5.45,77
Pontianak,91,ID,1572816036,23.56,0.61,-0.02,109.34,95
Meulaboh,62,ID,1572816036,25.61,3.49,4.14,96.13,78
Gooik,40,BE,1572816037,10,2.6,50.8,4.12,100
Nata,0,BW,1572816037,26.04,5.5,-20.21,26.19,48
Xai-Xai,14,MZ,1572816037,24.09,1.32,-25.04,33.64,56
Saint-Francois,75,FR,1572816037,11,3.1,46.42,3.91,87
Steinbach,90,CA,1572815853,3.89,1,49.53,-96.69,74
Saint-Philippe,20,CA,1572816038,8,6.7,45.36,-73.48,66
Tuktoyaktuk,75,CA,1572816038,-7,5.1,69.44,-133.03,92
Altay,100,CN,1572816038,1.21,2.22,47.83,88.13,22
Zhigansk,100,RU,1572816038,-12.07,5.44,66.77,123.37,86
Aklavik,90,CA,1572816038,-5,1,68.22,-135.01,92
Saint-Paul,92,FR,1572816038,9.44,3.1,45.22,1.9,93
Nurobod,75,UZ,1572816038,14,6.2,40.91,69.8,71
Dunedin,33,NZ,1572815977,13.14,0.61,-45.87,170.5,77
Padang,100,ID,1572815877,18.32,0.41,-0.92,100.36,96
Pangnirtung,20,CA,1572816039,-7,1.5,66.15,-65.72,79
Yinchuan,0,CN,1572816039,7.47,2.17,38.48,106.21,50
Palana,77,RU,1572816039,-1.53,1.81,59.08,159.95,81
Cayenne,4,GF,1572816039,27,1,4.94,-52.33,83
Kuhdasht,40,IR,1572816039,12,3.1,33.53,47.61,76
Konstantinovsk,100,RU,1572816039,0.77,3.86,47.58,41.1,77
Upernavik,100,GL,1572816039,-4.38,4.8,72.79,-56.15,95
Luau,84,CD,1572816040,18.6,1.89,-10.7,22.23,88
Nishihara,75,JP,1572816040,15.56,4.83,35.74,139.53,100
Minab,0,IR,1572816040,24,2.1,27.15,57.07,69
Sajanan,40,TN,1572816040,19,7.7,37.06,9.24,100
Sinnamary,37,GF,1572816040,28.06,7.02,5.38,-52.96,80
Tommot,100,RU,1572816040,-5.46,0.92,58.97,126.27,97
Karlstad,100,SE,1572815778,0.56,6.2,59.38,13.5,69
Carballo,75,ES,1572816041,17.22,6.2,43.21,-8.69,87
Ancud,20,CL,1572815802,12,7.7,-41.87,-73.83,71
Kupang,20,ID,1572816034,23,0.5,-10.16,123.6,94
Springdale,1,US,1572815933,17.22,6.2,36.19,-94.13,25
Grand Gaube,75,MU,1572816041,23.33,6.7,-20.01,57.66,83
Chokurdakh,100,RU,1572816041,-15.16,3.01,70.62,147.9,96
Paoua,27,CF,1572816042,22.65,0.51,7.24,16.43,71
Canchungo,100,GW,1572816042,28,1,12.07,-16.03,88
Yabrud,11,SY,1572816042,16,3.1,33.97,36.66,67
Morden,75,CA,1572816042,5,3.79,49.19,-98.1,93
Berlevag,75,NO,1572816042,2,15.4,70.86,29.09,80
Clyde River,90,CA,1572816104,-6,5.7,70.47,-68.59,79
Chulym,100,RU,1572816104,-3.07,2.2,55.09,80.97,62
Dwarka,75,IN,1572816105,27.78,2.6,28.58,77.04,83
Broome,20,GB,1572816105,10,2.6,52.47,1.45,100
Ariquemes,92,BR,1572816105,27.75,0.35,-9.91,-63.03,64
Piopio,62,CL,1572816106,12,4.6,-42.79,-73.57,62
Mahebourg,75,MU,1572816106,23.33,6.7,-20.41,57.7,83
Griffith,40,AU,1572816107,14,2.6,-34.29,146.06,82
Aleksandrov Gay,0,RU,1572816107,-2.82,3.42,50.14,48.57,51
Husavik,100,CA,1572816107,1.11,2.27,50.56,-96.99,94
Duma,0,CN,1572816108,8.79,2.38,34.88,111.1,86
Devonport,89,AU,1572816108,11.11,0.45,-41.18,146.36,94
Omsukchan,100,RU,1572816108,-10.33,0.73,62.53,155.8,97
Hasaki,20,JP,1572816108,11.11,2.6,35.73,140.83,100
Xiongzhou,40,CN,1572816108,15,1,32.34,118.83,93
Kloulklubed,75,PW,1572816108,28,5.1,7.04,134.26,78
Stepnyak,100,KZ,1572816109,-2.98,5.81,52.83,70.79,93
Half Moon Bay,1,US,1572815903,27.22,2.6,37.46,-122.43,59
Whitianga,59,NZ,1572816109,16.22,1.93,-36.83,175.7,60
Nikolskoye,90,RU,1572816109,4,2,59.7,30.79,93
Tahlequah,1,US,1572816109,18.33,5.1,35.92,-94.97,33
Lipin Bor,100,RU,1572816109,3.07,3.8,60.26,37.97,97
Lafia,95,NG,1572816109,24.88,0.62,8.5,8.51,83
Arroyo,75,BO,1572816110,26,4.1,-11.08,-66.08,94
Esso,97,RU,1572815991,-4.25,3.79,55.93,158.7,97
Katima Mulilo,78,NA,1572816110,26.91,2.73,-17.5,24.28,42
San Vicente de Canete,67,PE,1572816110,17.24,2.95,-13.08,-76.38,86
